"0","b[[3]] <- ""FALSE"" #可用$(名稱)取"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","b"
"1","$元素1
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$元素2
"
"1","[1]"
"1"," ""Hello"""
"1","
"
"1","
"
"1","$元素3
"
"1","[1]"
"1"," ""FALSE"""
"1","
"
"1","
"
"0","b[[5]] <- 7"
"0","b"
"1","$元素1
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$元素2
"
"1","[1]"
"1"," ""Hello"""
"1","
"
"1","
"
"1","$元素3
"
"1","[1]"
"1"," ""FALSE"""
"1","
"
"1","
"
"1","[[4]]
"
"1","NULL
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," 7"
"1","
"
"1","
"
