"0","date(df_validCommits$commitDate) -> df_validCommits$date"
"0","class(df_validCommits$date)"
"1","[1]"
"1"," ""Date"""
"1","
"
"0","df_validCommits$date"
"1"," [1]"
"1"," ""2019-04-30"""
"1"," ""2019-04-30"""
"1"," ""2019-04-30"""
"1"," ""2019-04-30"""
"1"," ""2019-04-30"""
"1"," ""2019-04-30"""
"1","
"
"1"," [7]"
"1"," ""2019-04-29"""
"1"," ""2019-04-29"""
"1"," ""2019-04-29"""
"1"," ""2019-04-29"""
"1"," ""2019-04-25"""
"1"," ""2019-04-25"""
"1","
"
"1","[13]"
"1"," ""2019-04-25"""
"1"," ""2019-04-25"""
"1"," ""2019-04-24"""
"1"," ""2019-04-24"""
"1"," ""2019-04-24"""
"1"," ""2019-04-24"""
"1","
"
"1","[19]"
"1"," ""2019-04-24"""
"1"," ""2019-04-17"""
"1"," ""2019-04-17"""
"1"," ""2019-04-11"""
"1"," ""2019-04-11"""
"1"," ""2019-04-11"""
"1","
"
"1","[25]"
"1"," ""2019-04-11"""
"1"," ""2019-04-11"""
"1"," ""2019-04-11"""
"1","
"
