"0","data3"
"1","$成績
"
"1"," [1]"
"1"," 46"
"1"," 60"
"1"," 69"
"1"," 44"
"1"," 55"
"1"," 63"
"1"," 60"
"1"," 42"
"1"," 44"
"1"," 63"
"1"," 67"
"1"," 56"
"1"," 45"
"1"," 49"
"1"," 56"
"1","
"
"1","
"
"1","$學分數
"
"1"," [1]"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 3"
"1","
"
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","logiPASS <- (data3$成績 >= 60)"
"0","logiPASS"
"1"," [1]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[14]"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","a <- data3$成績[logiPASS]"
"0","b <- data3$學分數[logiPASS]"
"0","passData <- list(a,b)"
"0","passData"
"1","[[1]]
"
"1","[1]"
"1"," 60"
"1"," 69"
"1"," 63"
"1"," 60"
"1"," 63"
"1"," 67"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 3"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 2"
"1","
"
"1","
"
